git_name,git_url
embedded_systems_course,https://github.com/BioBoost/embedded_systems_course.git
embedded_systems_tools_and_scripts,https://github.com/BioBoost/embedded_systems_tools_and_scripts.git
SuperHairyJoe_JAVA,[email]:DavidLejeune/SuperHairyJoe_JAVA.git
PS_AD_Users_script,[email]:DavidLejeune/PS_AD_Users_script.git
Pong_JAVA,[email]:DavidLejeune/Pong_JAVA.git
01-temperature-converter,[email]:DavidLejeune/01-temperature-converter.git
ThumperControl,[email]:DavidLejeune/ThumperControl.git
sample_app,[email]:DavidLejeune/sample_app.git
DaLe-cmd,[email]:DavidLejeune/DaLe-cmd.git
course-databases,https://github.com/sillevl/course-databases.git
WindowsLockscreenDL,[email]:DavidLejeune/WindowsLockscreenDL.git
posh-git-sh,https://github.com/lyze/posh-git-sh.git
gpsmapper,[email]:DavidLejeune/gpsmapper.git
dotfiles,https://github.com/sillevl/dotfiles.git